{'ip': '27.200.89.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.84.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.51.47', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.165.7.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.97.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.26.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.69.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.191.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.44.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.167.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.8.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.66.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.29.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.72.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.38.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.18.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.133.107', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.165.105.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.168.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.65.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.74.32', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.166.32.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.203.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.255.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.165.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.170.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.165.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.73.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.12.162', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.165.128.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.123.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.85.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.215.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.61.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.46.167', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.165.134.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.176.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.147.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.126.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.8.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.93.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.188.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.21.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.223.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.205.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.141.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.40.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.0.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.202.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.133.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.255.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.199.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.219.213', 'other': 'REFUSED', 'type': '4'}
{'ip': '119.166.165.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.126.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.227.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.201.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.162.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.203.124', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.166.123.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.180.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.159.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.130.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.65.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.221.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.192.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.65.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.14.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.214.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.116.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.155.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.71.7', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.164.227.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.168.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.159.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.48.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.3.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.54.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.96.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.250.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.80.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.117.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.161.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.95.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.32.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.87.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.64.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.238.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.12.230', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.165.60.193', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.166.196.163', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.165.67.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.187.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.113.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.199.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.182.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.117.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.198.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.34.209', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.166.13.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.246.41', 'other': 'REFUSED', 'type': '4'}
{'ip': '119.164.126.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.40.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.15.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.112.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.216.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.121.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.182.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.122.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.213.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.10.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.186.104', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.165.146.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.117.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.141.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.149.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.71.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.157.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.213.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.66.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.19.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.161.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.10.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.140.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.102.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.30.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.0.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.49.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.30.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.134.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.136.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.40.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.53.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.72.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.98.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.35.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.175.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.197.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.43.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.218.113', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.166.185.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.71.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.120.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.146.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.10.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.71.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.140.135', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.164.76.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.77.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.110.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.175.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.51.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.113.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.142.130', 'other': 'REFUSED', 'type': '4'}
{'ip': '119.165.65.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.127.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.8.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.111.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.119.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.192.68', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.167.78.18', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.165.117.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.176.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.75.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.21.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.242.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.32.123', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.166.10.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.110.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.188.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.215.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.204.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.112.163', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.164.142.46', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.167.67.213', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.164.14.43', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.165.87.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.104.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.97.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.27.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.50.248', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.164.178.242', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.165.231.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.113.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.159.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.66.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.3.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.183.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.192.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.43.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.172.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.179.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.122.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.119.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.100.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.4.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.120.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.107.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.131.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.19.216', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.164.199.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.79.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.248.154', 'other': 'REFUSED', 'type': '4'}
{'ip': '119.166.137.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.130.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.189.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.158.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.153.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.218.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.225.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.157.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.185.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.155.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.141.176', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.165.6.136', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.164.0.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.106.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.225.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.67.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.199.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.87.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.94.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.60.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.180.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.200.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.145.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.26.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.192.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.83.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.41.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.82.233', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.164.163.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.13.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.159.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.48.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.191.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.209.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.11.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.233.103', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.164.201.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.246.116', 'other': 'REFUSED', 'type': '4'}
{'ip': '119.167.113.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.8.36', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.165.232.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.10.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.33.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.144.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.40.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.174.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.210.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.142.129', 'other': 'REFUSED', 'type': '4'}
{'ip': '119.166.230.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.102.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.151.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.38.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.165.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.240.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.113.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.130.211', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.167.116.122', 'other': 'NOERROR', 'type': '3'}
{'ip': '119.166.6.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.177.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.172.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.112.131', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.167.96.110', 'other': 'REFUSED', 'type': '4'}
{'ip': '119.166.209.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.76.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.179.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.232.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.157.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.235.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.76.249', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.167.70.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.66.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.96.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.235.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.203.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.16.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.20.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.210.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.36.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.39.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.59.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.180.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.22.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.156.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.20.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.218.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.75.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.233.235', 'other': 'REFUSED', 'type': '4'}
{'ip': '119.166.55.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.84.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.175.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.16.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.168.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.8.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.87.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.243.131', 'other': 'NOERROR', 'type': '3'}
{'ip': '119.164.66.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.135.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.115.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.24.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.81.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.108.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.103.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.44.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.201.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.8.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.110.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.192.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.63.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.45.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.12.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.108.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.162.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.66.150', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.165.234.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.218.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.226.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.79.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.71.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.123.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.233.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.9.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.132.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.136.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.123.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.71.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.36.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.118.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.26.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.8.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.111.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.147.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.207.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.14.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.121.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.87.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.134.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.71.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.102.102', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.164.107.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.159.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.244.37', 'other': 'REFUSED', 'type': '4'}
{'ip': '119.167.244.39', 'other': 'REFUSED', 'type': '4'}
{'ip': '119.165.118.213', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.166.98.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.98.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.234.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.73.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.122.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.172.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.110.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.156.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.76.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.117.184', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.164.214.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.109.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.90.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.198.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.153.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.84.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.105.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.111.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.100.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.206.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.197.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.46.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.27.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.199.178', 'other': 'NXDOMAIN', 'type': '3'}
